timestamp	current	pow
490636	1.6	1
490648	1.7	1
490687	1.5	1
490727	1.9	1
490767	1.7	1
490837	1.6	1
490849	1.7	1
490888	1.5	1
490928	1.7	1
490968	1.7	1
491037	1.5	1
491049	1.6	1
491088	1.7	1
491205	1.9	1
491205	1.6	1
491237	1.9	1
491249	1.7	1
491288	1.6	1
491328	1.6	1
491368	1.7	1
491438	1.6	1
491450	1.7	1
491489	1.7	1
491529	1.6	1
491569	1.7	1
491638	1.7	1
491650	1.7	1
491689	1.7	1
491731	1.7	1
491769	1.9	1
491838	1.7	1
491850	1.6	1
491889	1.7	1
491929	1.9	1
491970	1.7	1
492039	1.7	1
492051	1.7	1
492090	1.7	1
492130	1.6	1
492170	1.5	1
492241	1.6	1
492251	1.6	1
492290	1.9	1
492330	1.9	1
492370	1.7	1
492439	1.6	1
492451	1.6	1
492491	1.9	1
492531	1.7	1
492571	1.7	1
492640	1.7	1
492652	1.9	1
492691	1.7	1
492731	1.7	1
492771	1.7	1
492840	1.7	1
492852	1.7	1
492891	1.6	1
492931	1.7	1
492971	1.6	1
493041	1.7	1
493053	1.7	1
493092	1.9	1
493132	1.9	1
493172	1.7	1
493241	1.7	1
493253	1.9	1
493292	1.7	1
493332	1.7	1
493372	1.7	1
493441	1.7	1
493453	1.7	1
493492	1.7	1
493533	1.7	1
493573	1.7	1
493642	1.7	1
493654	1.6	1
493693	1.9	1
493733	1.6	1
493773	1.9	1
493842	1.7	1
493854	1.7	1
493893	1.7	1
493933	1.7	1
493973	1.6	1
494042	1.7	1
494055	1.7	1
494094	1.9	1
494134	1.9	1
494174	1.6	1
494243	1.7	1
494255	1.9	1
494294	2.1	1
494334	1.5	1
494374	1.6	1
494443	1.7	1
494455	1.6	1
494494	1.7	1
494534	1.9	1
494575	1.7	1
494644	1.9	1
494656	1.7	1
494695	1.7	1
494735	1.7	1
494775	1.7	1
494844	1.9	1
494856	1.9	1
494895	1.9	1
494935	1.9	1
494975	1.7	1
495044	1.7	1
495056	1.7	1
495095	1.6	1
495136	1.9	1
495176	1.6	1
495245	1.6	1
495257	1.6	1
495296	1.7	1
495336	1.7	1
495376	1.6	1
495445	1.6	1
495457	1.7	1
495496	1.7	1
495536	1.7	1
495576	1.6	1
495645	1.5	1
495658	1.3	1
495697	1.6	1
495737	1.7	1
495777	1.7	1
495846	1.7	1
495858	1.6	1
495897	1.7	1
495937	1.9	1
495977	1.7	1
496046	1.7	1
496058	1.9	1
496097	1.9	1
496137	1.9	1
496177	1.7	1
496247	1.7	1
496259	1.7	1
496298	1.6	1
496338	1.7	1
496378	1.9	1
496447	1.7	1
496459	1.7	1
496498	1.9	1
496538	1.7	1
496578	1.7	1
496647	1.6	1
496659	1.7	1
496698	1.7	1
496738	1.7	1
496779	1.7	1
496848	1.9	1
496860	1.6	1
496899	1.7	1
496939	1.7	1
496979	1.6	1
497048	1.9	1
497060	1.9	1
497099	1.7	1
497139	1.5	1
497179	1.7	1
497248	1.7	1
497260	1.7	1
497300	1.6	1
497341	1.7	1
497380	1.7	1
497449	1.7	1
497461	1.7	1
497500	1.7	1
497540	1.6	1
497580	1.7	1
497649	1.9	1
497661	1.7	1
497700	1.9	1
497740	1.7	1
497780	1.9	1
497850	1.6	1
497862	1.7	1
497901	1.7	1
497941	1.7	1
497981	1.6	1
498050	1.7	1
498062	1.7	1
498101	1.9	1
498141	1.9	1
498181	1.9	1
498250	1.7	1
498262	1.9	1
498301	1.9	1
498341	1.9	1
498382	1.7	1
498451	1.7	1
498463	1.7	1
498502	1.7	1
498542	1.6	1
498582	1.7	1
498651	1.6	1
498663	1.9	1
498702	1.9	1
498742	1.7	1
498782	1.7	1
498851	1.7	1
498863	1.7	1
498902	1.7	1
498943	1.7	1
498983	1.7	1
499052	1.7	1
499064	1.7	1
499103	1.7	1
499143	1.6	1
499183	1.7	1
499252	1.5	1
499264	1.6	1
499303	1.5	1
499343	1.7	1
499383	1.7	1
499453	1.7	1
499465	1.6	1
499504	1.7	1
499544	1.9	1
499584	1.7	1
499653	1.7	1
499665	1.9	1
499704	1.7	1
499744	1.9	1
499784	1.6	1
499853	1.7	1
499865	1.7	1
499904	1.7	1
499945	1.7	1
499985	1.9	1
500054	1.6	1
500066	1.6	1
500105	1.7	1
500145	1.6	1
500185	1.7	1
500254	1.7	1
500266	1.9	1
500305	1.9	1
500345	1.6	1
500385	1.9	1
500454	1.6	1
500466	1.7	1
500506	1.6	1
500546	1.9	1
500586	1.9	1
500655	1.9	1
500667	1.9	1
500706	1.7	1
500746	1.7	1
500786	1.9	1
500855	1.7	1
500867	1.7	1
500906	1.9	1
500946	1.7	1
500986	1.9	1
501055	1.6	1
501068	1.6	1
501107	1.7	1
501147	1.7	1
501187	1.7	1
501256	1.6	1
501268	1.6	1
501307	1.9	1
501347	1.7	1
501387	1.7	1
501456	1.7	1
501468	1.7	1
501507	1.7	1
501547	1.7	1
501587	1.7	1
501657	1.6	1
501669	1.7	1
501708	1.6	1
501748	1.9	1
501788	1.7	1
501857	1.7	1
501869	1.9	1
501908	1.7	1
501948	1.7	1
501988	1.9	1
502057	1.9	1
502069	1.9	1
502108	1.6	1
502148	1.7	1
502188	1.7	1
502258	1.7	1
502270	1.7	1
502309	1.7	1
502349	1.7	1
502389	1.7	1
502458	1.7	1
502470	1.9	1
502509	1.6	1
502549	1.9	1
502589	1.7	1
502658	1.6	1
502670	1.9	1
502709	1.7	1
502749	1.7	1
502790	1.7	1
502859	1.7	1
502871	1.6	1
502910	1.7	1
502950	1.7	1
502990	1.7	1
503059	1.7	1
503071	1.7	1
503110	1.6	1
503150	1.9	1
503190	1.7	1
503259	1.7	1
503271	1.7	1
503310	1.6	1
503351	1.9	1
503391	1.7	1
503460	1.7	1
503472	1.7	1
503511	1.9	1
503551	1.6	1
503591	1.7	1
503660	1.6	1
503672	1.7	1
503711	1.7	1
503751	1.9	1
503791	1.7	1
503860	1.7	1
503873	1.9	1
503912	1.7	1
503952	1.9	1
503992	1.6	1
504061	1.7	1
504073	1.6	1
504112	1.7	1
504152	1.7	1
504192	1.7	1
504261	1.9	1
504273	1.9	1
504312	1.7	1
504352	1.9	1
504392	1.7	1
504462	1.7	1
504474	1.9	1
504513	1.5	1
504553	1.7	1
504593	1.9	1
504662	1.6	1
504674	1.6	1
504713	1.9	1
504753	2	1
504793	1.7	1
504862	1.7	1
504874	1.6	1
504913	1.6	1
504953	1.9	1
504994	1.9	1
505063	1.7	1
505075	1.7	1
505114	1.7	1
505154	1.7	1
505194	1.9	1
505263	1.9	1
505275	1.7	1
505314	1.7	1
505354	1.6	1
505394	1.6	1
505463	1.9	1
505475	1.6	1
505514	1.9	1
505554	1.7	1
505595	1.9	1
505664	1.7	1
505676	1.7	1
505715	1.7	1
505755	1.9	1
505795	1.6	1
505864	1.7	1
505876	1.7	1
505915	1.6	1
505955	1.7	1
505995	1.7	1
506064	1.7	1
506076	1.7	1
506116	1.9	1
506156	1.6	1
506196	1.7	1
506265	1.7	1
506277	1.7	1
506316	1.9	1
506356	1.9	1
506396	1.9	1
506465	1.9	1
506477	1.7	1
506516	1.7	1
506556	1.7	1
506596	1.7	1
506665	1.6	1
506677	1.6	1
506717	1.9	1
506757	1.7	1
506797	1.9	1
506866	1.7	1
506878	1.9	1
506917	1.9	1
506957	1.7	1
506997	1.9	1
507066	1.9	1
507078	1.9	1
507117	1.6	1
507157	1.7	1
507197	1.7	1
507267	1.6	1
507279	1.9	1
507318	1.9	1
507358	1.7	1
507398	1.7	1
507467	1.5	1
507479	1.7	1
507518	1.9	1
507558	2	1
507598	1.9	1
507667	2	1
507679	1.9	1
507718	1.9	1
507758	1.9	1
507799	1.9	1
507868	1.9	1
507880	1.9	1
507919	2	1
507959	1.9	1
507999	1.7	1
508068	1.6	1
508080	1.7	1
508119	1.7	1
508159	1.7	1
508199	1.9	1
508268	1.6	1
508281	1.6	1
508320	1.7	1
508360	1.7	1
508400	1.7	1
508469	1.6	1
508481	1.9	1
508520	1.7	1
508560	1.7	1
508600	1.9	1
508669	1.7	1
508681	1.9	1
508720	1.9	1
508760	1.5	1
508800	1.7	1
508870	1.9	1
508882	1.9	1
508921	1.7	1
508961	1.9	1
509001	1.9	1
509070	1.9	1
509082	1.9	1
509121	1.7	1
509161	1.7	1
509201	1.7	1
509270	1.7	1
509282	2	1
509321	1.9	1
509361	1.9	1
509401	1.9	1
509471	1.6	1
509483	1.7	1
509522	1.9	1
509562	1.9	1
509602	1.9	1
509671	1.6	1
509683	1.6	1
509722	1.7	1
509762	1.7	1
509802	1.7	1
509871	1.7	1
509883	1.9	1
509922	1.9	1
509963	1.7	1
510003	1.7	1
510072	1.6	1
510084	1.6	1
510123	1.7	1
510163	1.9	1
510203	1.7	1
510272	2	1
510284	2	1
510323	1.9	1
510363	1.7	1
510403	1.9	1
510472	1.9	1
510484	1.7	1
510524	1.9	1
510564	1.7	1
510604	1.7	1
510673	1.7	1
510685	1.7	1
510724	1.7	1
510764	1.7	1
510804	1.7	1
510873	1.9	1
510885	1.7	1
510924	1.7	1
510964	1.6	1
511004	1.7	1
511074	1.7	1
511086	1.6	1
511125	1.7	1
511165	1.9	1
511205	1.9	1
511274	1.7	1
511286	1.7	1
511325	1.9	1
511365	1.7	1
511405	1.7	1
511474	1.7	1
511486	1.9	1
511525	1.6	1
511565	1.7	1
511605	1.6	1
511675	1.7	1
511687	1.7	1
511726	1.7	1
511766	1.5	1
511806	1.7	1
511875	1.7	1
511887	1.7	1
511926	1.7	1
511966	1.9	1
512006	1.9	1
512075	1.6	1
512087	1.9	1
512126	1.7	1
512166	1.7	1
512207	1.9	1
512276	1.9	1
512288	1.6	1
512327	1.9	1
512367	1.9	1
512407	2	1
512476	1.6	1
512488	1.9	1
512527	1.9	1
512567	1.7	1
512607	1.7	1
512676	1.7	1
512688	1.6	1
512728	1.6	1
512768	1.7	1
512808	1.9	1
512877	1.7	1
512889	1.7	1
512928	1.7	1
512968	1.6	1
513008	1.6	1
513077	1.7	1
513089	1.9	1
513128	1.7	1
513168	1.7	1
513208	1.7	1
513278	1.9	1
513290	1.6	1
513329	1.7	1
513369	1.7	1
513409	1.9	1
513478	1.7	1
513490	2	1
513529	1.7	1
513569	1.7	1
513609	1.9	1
513678	1.9	1
513690	1.9	1
513729	1.7	1
513770	1.7	1
513810	1.7	1
513879	1.9	1
513891	1.7	1
513930	1.7	1
513970	1.7	1
514010	1.7	1
514079	1.6	1
514091	1.7	1
514130	2	1
514170	1.9	1
514210	1.9	1
514279	1.7	1
514291	1.7	1
514331	1.6	1
514371	1.9	1
514411	1.7	1
514480	1.9	1
514492	1.9	1
514531	1.9	1
514571	1.7	1
514611	1.6	1
514680	2	1
514692	1.7	1
514731	1.7	1
514771	2	1
514811	1.9	1
514881	1.9	1
514893	1.9	1
514932	1.6	1
514972	1.7	1
515012	1.6	1
515081	1.9	1
515093	1.9	1
515132	1.5	1
515172	1.7	1
515212	1.7	1
515281	1.7	1
515293	1.9	1
515332	1.7	1
515372	1.7	1
515412	1.7	1
515482	1.9	1
515494	1.7	1
515533	1.6	1
515573	2	1
515613	1.6	1
515682	1.7	1
515694	1.7	1
515733	1.7	1
515773	1.9	1
515813	1.7	1
515882	1.7	1
515894	1.7	1
515933	1.7	1
515973	1.7	1
516014	1.9	1
516083	1.6	1
516095	1.9	1
516134	1.7	1
516174	1.9	1
516214	1.9	1
516283	1.7	1
516295	1.7	1
516334	1.9	1
516374	1.7	1
516414	1.7	1
516483	1.9	1
516495	2	1
516535	1.7	1
516575	1.9	1
516615	1.7	1
516684	1.9	1
516696	1.7	1
516735	1.6	1
516775	1.9	1
516815	1.9	1
516884	1.7	1
516896	1.6	1
516935	1.7	1
516975	1.7	1
517015	1.9	1
517085	1.7	1
517097	1.9	1
517136	1.7	1
517176	1.9	1
517216	1.6	1
517285	1.6	1
517297	1.9	1
517336	1.9	1
517376	1.6	1
517416	1.7	1
517485	1.7	1
517497	1.9	1
517536	1.9	1
517576	1.7	1
517616	1.7	1
