timestamp	value
498958	87
498988	87
499018	87
499048	86
499078	86
499108	86
499138	86
499168	86
499198	87
499228	87
499258	87
499288	86
499318	87
499348	86
499378	86
499408	86
499438	87
499468	86
499498	86
499528	87
499558	87
499588	86
499618	87
499648	86
499678	87
499708	86
499738	86
499768	87
499798	86
499828	87
499858	86
499888	87
499918	86
499948	87
499978	87
500008	87
500038	87
500068	87
500098	86
500128	86
500158	87
500188	86
500218	87
500248	87
500278	86
500308	87
500338	85
500368	87
500398	86
500428	87
500458	86
500488	86
500518	87
500548	87
500578	86
500608	87
500638	86
500668	86
500698	86
500728	87
500758	86
500788	87
500818	86
500848	86
500878	87
500908	87
500938	87
500968	86
500998	87
501028	87
501058	86
501088	86
501118	86
501148	86
501178	86
501208	87
501238	86
501268	86
501298	86
501328	87
501358	86
501388	86
501418	86
501448	86
501478	86
501508	86
501538	86
501568	86
501598	86
501628	86
501658	85
501688	87
501718	87
501748	87
501778	87
501808	86
501838	86
501868	87
501898	86
501928	87
501958	86
501988	86
502018	87
502048	87
502078	86
502108	87
502138	87
502168	87
502198	86
502228	87
502258	87
502288	87
502318	86
502348	87
502378	85
502408	87
502438	87
502468	87
502498	86
502528	86
502558	87
502588	86
502618	85
502648	85
502678	86
502708	86
502738	87
502768	86
502798	87
502828	87
502858	87
502888	87
502918	86
502948	87
502978	87
503008	86
503038	86
503068	87
503098	87
503128	86
503158	86
503188	87
503218	87
503248	86
503278	87
503308	85
503338	86
503368	87
503398	87
503428	87
503458	86
503488	87
503518	87
503548	86
503578	86
503608	87
503638	86
503668	87
503698	86
503728	86
503758	87
503788	86
503818	87
503848	86
503878	86
503908	87
503938	86
503968	87
503998	86
504028	87
504058	87
504088	86
504118	86
504148	86
504178	86
504208	86
504238	86
504268	86
504298	87
504328	85
504358	87
504388	86
504418	87
504448	86
504478	86
504508	86
504538	87
504568	86
504598	86
504628	87
504658	86
504688	87
504718	86
504748	87
504778	86
504808	86
504838	87
504868	86
504898	86
504928	86
504958	87
504988	87
505018	86
505048	86
505078	87
505108	87
505138	87
505168	87
505198	85
505228	86
505258	87
505288	87
505318	86
505348	86
505378	86
505408	86
505438	86
505468	86
505498	87
505528	86
505558	86
505588	85
505618	87
505648	86
505678	86
505708	86
505738	87
505768	86
505798	86
505828	87
505858	87
505888	86
505918	86
505948	87
505978	86
506008	86
506038	86
506068	86
506098	87
506128	87
506158	86
506188	86
506218	86
506248	87
506278	87
506308	86
506338	86
506368	87
506398	87
506428	87
506458	87
506488	87
506518	86
506548	87
506578	87
506608	86
506638	86
506668	86
506698	86
506728	86
506758	87
506788	86
506818	86
506848	87
506878	87
506908	87
506938	87
506968	86
506998	87
507028	87
507058	86
507088	86
507118	87
507148	87
507178	86
507208	86
507238	86
507268	86
507298	87
507328	86
507358	86
507388	86
507418	86
507448	87
507478	87
507508	87
507538	85
507568	87
507628	87
507658	86
507688	86
507718	87
507748	87
507778	86
507808	86
507838	86
507868	87
507898	86
507928	86
507958	86
507988	87
508018	86
508048	86
508078	87
508108	86
508138	87
508168	86
508198	87
508228	86
508258	87
508288	86
508318	86
508348	86
508378	87
508408	87
508438	87
508468	86
508498	86
508528	85
508558	87
508588	87
508618	86
508648	86
508678	87
508708	86
508738	86
508768	87
508798	87
508828	86
508858	86
508888	87
508918	86
508948	86
508978	86
509008	85
509038	85
509068	87
509098	87
509128	87
509158	87
509188	86
509218	87
509248	87
509278	86
509308	87
509338	87
509368	86
509398	86
509428	87
509458	86
509488	86
509518	85
509548	87
509578	86
509608	87
509638	87
509668	86
509698	87
509728	87
509758	87
509788	86
509818	86
509848	87
509878	86
509908	87
509938	86
509968	86
509998	86
510028	86
510058	87
510088	87
510118	87
510148	85
510178	87
510208	85
510238	86
510268	87
510298	87
510328	87
510358	86
510388	86
510418	86
510448	86
510478	86
510508	87
510538	86
510568	85
510598	86
510628	87
510658	86
510688	86
510718	87
510748	86
510778	86
510808	86
510838	87
510868	86
510898	87
510928	87
510958	87
510988	86
511018	86
511048	86
511078	87
511108	86
511138	87
511168	86
511198	86
511228	86
511258	86
511288	86
511318	87
511348	86
511378	86
511408	87
511438	86
511468	87
511498	86
511528	86
511558	86
511588	86
511618	86
511648	86
511678	87
511708	87
511738	87
511768	86
511798	86
511828	86
511858	86
511888	87
511918	87
511948	86
511978	86
512008	86
512038	86
512068	87
512098	87
512128	87
512158	86
512188	87
512218	86
512248	86
512278	86
512308	86
512338	87
512368	84
512398	87
512428	86
512458	86
512488	87
512518	86
512548	87
512578	87
512610	87
512638	87
512668	87
512698	87
512728	87
512758	87
512788	86
512818	86
512848	87
512878	86
512908	87
512938	86
512968	87
512998	87
513028	87
513058	87
513088	87
513118	86
513148	87
513178	87
513208	86
513238	86
513268	85
513298	87
513328	87
513358	87
513388	86
513418	87
513448	86
513478	86
513508	87
513538	86
513568	85
513598	87
513628	87
513658	87
513688	87
513718	85
513748	86
513778	87
513808	86
513838	87
513868	86
513898	86
513928	86
513958	86
513988	86
514018	86
514048	86
514078	87
514108	85
514138	87
514168	87
514198	86
514228	87
514258	87
514288	86
514318	86
514348	85
514378	87
514408	86
514438	86
514468	87
514498	86
514528	87
514558	87
514588	87
514618	87
514648	86
514678	87
514708	87
514738	87
514768	87
514798	87
514828	86
514858	86
514888	86
514918	86
514948	85
514978	87
515008	86
515038	86
515068	86
515098	86
515128	87
515158	86
515188	86
515218	87
515248	87
515278	87
515308	86
515338	87
515368	86
515398	86
515428	86
515458	86
515488	86
515518	87
515548	86
515578	86
515608	86
515638	86
515668	86
515698	87
515728	86
515758	86
515788	86
515818	87
515848	86
515878	86
515908	86
515938	85
515968	87
515999	87
516028	87
516058	87
516088	87
516118	86
516148	87
516178	86
516208	87
516238	86
516268	87
516298	87
516328	87
516358	87
516388	86
516418	86
516448	86
516478	87
516508	87
516538	86
516568	86
516598	87
516628	87
516658	86
516688	86
516718	87
516748	86
516778	87
516809	86
516839	86
516868	86
516898	87
516928	87
516958	87
516988	86
517018	86
517048	85
517078	86
517108	87
517138	86
517168	87
517198	87
517228	87
517258	87
517288	86
517318	86
517348	87
517378	87
517408	87
517438	87
517468	87
517498	87
517528	87
517558	87
517588	86
517618	86
517648	86
517678	87
517708	87
517738	87
517768	87
517798	87
517828	87
517858	87
517888	86
517918	86
517948	86
517978	86
518009	87
518038	87
518068	86
518128	86
518158	86
518189	86
518218	86
518248	86
518278	87
518308	86
518338	85
518368	87
518398	87
518428	86
518458	87
518488	87
518518	86
518548	87
518578	87
518608	86
518638	87
518668	86
518699	87
518729	85
518758	87
518788	86
518818	86
518848	87
518878	86
518908	86
518938	87
518968	86
518999	87
519028	86
519058	86
519088	87
519118	87
519148	87
519178	86
519208	86
519239	87
519268	86
519298	87
519328	87
519358	87
519388	85
519418	86
519448	86
519478	87
519508	86
519538	86
519568	86
519598	87
519628	87
519658	86
519689	86
519718	86
519748	87
519779	87
519809	86
519839	86
519869	87
519899	86
519928	87
519958	87
519989	86
520019	87
520048	87
520078	86
520108	87
520139	87
520168	87
520198	87
520230	86
520258	86
520289	86
520319	87
520348	87
520379	87
520409	86
520438	86
520469	86
520498	86
520529	87
520558	86
520588	87
520619	86
520648	86
520679	86
520708	86
520739	86
520769	86
520799	87
520829	86
520858	86
520888	86
520919	87
520949	87
520979	87
521009	87
521039	86
521069	86
521099	87
521129	87
521159	86
521189	87
521219	85
521249	86
521279	87
521309	87
521339	85
521369	86
521399	87
521429	87
521459	86
521489	86
521519	86
521549	87
521579	85
521609	87
521639	87
521669	86
521699	85
521729	87
521759	87
521789	86
521819	86
521849	86
521879	86
521909	86
521939	86
521969	87
521999	86
522029	87
522059	87
522089	86
522119	85
522149	86
522179	86
522209	85
522239	86
522269	86
522299	87
522329	86
522359	86
522389	86
522419	86
522449	85
522479	87
522509	86
522539	86
522569	87
522599	86
522629	86
522659	86
522689	87
522719	87
522749	87
522779	86
522809	86
522839	86
522869	87
522899	87
522929	86
522959	87
522989	86
523019	86
523049	86
523079	86
523109	87
523139	87
523169	87
523199	86
523229	87
523259	86
523289	86
523319	86
523349	86
523379	85
523409	87
523439	86
523469	86
523499	85
523529	87
523559	87
523589	87
523619	87
523649	87
523679	86
523709	87
523739	86
523769	86
523799	87
523829	86
523859	87
523889	87
523919	87
523949	86
523979	86
524009	86
524039	86
524069	86
524099	86
524129	86
524159	87
524189	87
524219	87
524249	87
524279	86
524309	86
524339	86
524369	87
524399	87
524429	86
524459	85
524489	86
524519	87
524549	87
524579	87
524609	87
524639	87
524669	86
524699	85
524729	86
524759	87
524789	86
524819	86
524849	87
524879	87
524909	87
524939	86
524969	87
524999	87
525029	86
525059	87
525089	87
525119	87
525149	87
525179	87
525209	87
525239	87
525269	87
525299	87
525329	86
525359	86
525389	85
525419	86
525449	86
525479	87
525509	87
525539	87
525569	86
525599	87
525629	86
525659	86
525689	86
525719	87
525749	86
525779	87
525809	86
525839	86
525869	86
525899	87
525929	86
525959	87
525989	87
526019	87
526049	86
526079	86
526109	87
526139	87
526169	87
526199	86
526229	87
526259	87
526289	86
526319	87
526349	87
526379	87
526409	87
526439	86
526469	86
526499	86
526529	85
526559	86
526589	86
526619	87
526649	86
526679	87
526709	86
526739	86
526769	86
526799	86
526829	87
526859	87
526889	87
526919	86
526949	86
526979	87
527009	86
527039	87
527069	86
527099	86
527129	87
527159	84
527189	87
527219	87
527249	86
527279	87
527309	86
527339	87
527369	86
527399	87
527429	86
527459	87
527489	86
527519	86
527549	86
527579	87
527609	87
527639	86
527669	87
527699	87
527729	87
527759	87
527789	86
527819	87
527849	87
527879	86
527909	87
527939	87
527969	87
527999	86
528029	86
528059	87
528089	87
528119	86
528149	86
528179	86
528209	86
528239	87
528269	86
528299	87
528329	86
528359	86
528389	86
528419	85
528449	85
528479	86
528509	86
528539	86
528569	86
528599	86
528629	86
528659	86
528689	87
528719	86
528749	86
528779	87
528809	86
528839	86
528869	86
528899	86
528929	87
528959	87
528989	87
529019	87
529049	86
529079	87
529109	86
529139	87
529169	86
529199	87
529229	86
529259	87
529289	86
529319	87
529349	87
529379	87
529409	86
529439	86
529469	86
529499	87
529529	86
529559	86
529589	86
529619	86
529649	87
529679	86
529709	86
529739	86
529769	86
529799	87
529829	86
529859	87
529889	86
529919	87
529949	86
529979	85
530009	86
530039	87
530069	87
530099	87
530129	85
530159	86
530189	87
530219	86
530249	86
530279	87
530309	86
530339	86
530369	86
530399	86
530429	86
530459	87
530489	86
530519	86
530549	86
530579	86
530609	86
530639	87
530669	86
530699	86
530729	86
530759	86
530789	86
530819	87
530849	86
530879	87
530939	87
530969	87
530999	86
531029	86
531059	86
531089	86
531119	87
531149	87
531179	87
531209	86
531239	86
531269	86
531299	86
531329	87
531359	87
531389	87
531419	86
531449	87
531479	86
531509	87
531539	87
531569	87
531599	87
531629	86
531659	87
531689	86
531719	86
531749	87
531779	86
531809	86
531839	87
531869	87
531899	86
531929	86
531959	86
531989	86
532019	86
532049	87
532079	86
532109	87
532139	87
532169	87
532199	86
532229	86
532259	86
532289	87
532319	86
532349	87
532379	86
532409	87
532439	87
532469	87
532499	87
532529	86
532559	87
532589	86
532619	86
532649	86
532679	87
532709	87
532739	86
532769	86
532799	87
532829	86
532859	86
532889	86
532919	87
532949	86
532979	87
533009	86
533039	87
533069	86
533099	86
533129	87
533159	87
533189	86
533219	86
533249	86
533279	87
533309	87
533339	86
533369	87
533399	87
533429	86
533459	87
533489	87
533519	86
533549	87
533579	86
533609	87
533639	87
533669	87
533699	86
533729	86
533759	87
533789	86
533819	86
533849	87
533879	87
533909	86
533939	85
533969	86
533999	85
534029	86
534059	86
534089	86
534119	86
534149	87
534179	87
534209	86
534239	86
534269	86
534299	87
534329	87
534359	86
534389	87
534419	86
534449	87
534479	86
534509	86
534539	87
534569	86
534599	87
534629	86
534659	86
534689	86
534719	87
534749	87
534779	87
534809	87
534839	87
534869	86
534899	87
534929	87
534959	86
534989	87
535019	87
535049	86
535079	86
535109	87
535139	86
535169	87
535199	87
535229	87
535259	87
535289	86
535319	87
535349	87
535379	87
535409	86
535439	87
535469	87
535499	86
535529	87
535559	86
535589	87
535619	87
535649	87
535679	86
535709	86
535739	86
535769	87
535799	86
535829	86
535859	87
535889	85
535919	86
535949	86
535979	87
536009	86
536039	86
536069	87
536099	87
536129	87
536159	87
536189	86
536219	86
536249	87
536279	86
536309	86
536339	86
536369	86
536399	87
536429	86
536459	87
536489	87
536519	87
536549	87
536579	87
536609	87
536639	87
536669	87
536699	87
536729	87
536759	86
536789	86
536819	87
536849	86
536879	86
536909	87
536939	86
536969	86
536999	87
537029	87
537059	86
537089	87
537119	86
537149	85
537179	87
537209	87
537239	86
537269	87
537299	86
537329	87
537359	86
537389	87
537419	86
537449	87
537479	87
537509	87
537539	86
537569	87
537599	87
537629	86
537659	87
537689	86
537719	86
537749	87
537779	87
537809	87
537839	87
537869	86
537899	86
537929	87
537959	86
537989	87
538019	85
538049	87
538079	86
538109	85
538139	87
538169	86
538199	87
538229	86
538259	86
538289	86
538319	87
538349	87
538379	87
538409	87
538439	87
538469	86
538499	87
538529	86
538559	86
538589	87
538619	87
538649	87
538679	86
538709	87
538739	86
538769	85
538799	86
538829	87
538859	86
538889	87
538919	86
538949	87
538979	87
539009	86
539039	87
539069	86
539099	86
539129	87
539159	86
539189	86
539219	87
539249	86
539279	86
539309	87
539339	86
539369	86
539399	87
539429	86
539459	87
539489	86
539519	86
539549	87
539579	86
539609	86
539639	86
539669	86
539699	86
539729	87
539759	87
539789	87
539819	86
539849	87
539879	86
539909	87
539939	86
539969	86
539999	87
540029	86
540059	87
540089	87
540119	86
540149	86
540179	87
540209	87
540239	87
540269	86
540299	86
540329	87
540359	86
540389	86
540419	86
540449	87
540479	86
540509	86
540539	86
540569	87
540599	87
540629	86
540659	86
540689	87
540719	87
540749	87
540779	87
540809	87
540839	86
540869	86
540899	86
540929	85
540959	87
540989	86
541019	87
541049	86
541079	87
541109	86
541139	87
541169	86
541199	87
541229	87
541259	86
541289	86
541319	86
541349	86
541409	87
541439	87
541469	86
541499	86
541529	86
541559	87
541589	86
541619	87
541649	87
541679	87
541709	87
541739	87
541769	86
541799	86
541829	86
541859	87
541889	87
541919	86
541949	86
541979	86
542009	86
542039	86
542069	86
542099	86
542129	87
542159	86
542189	86
542219	86
542249	86
542279	86
542309	86
542339	86
542369	86
542399	86
542429	86
542459	87
542489	86
542519	86
542549	87
542579	87
542609	87
542639	86
542669	87
542699	86
542729	86
542759	87
542789	87
542819	87
542849	87
542879	86
542909	87
542939	86
542969	87
542999	87
543029	87
543059	86
543089	86
543119	87
543149	86
543179	86
543209	86
543239	86
543269	86
543299	86
543329	86
543359	85
543389	86
543419	87
543449	87
543479	87
543509	87
543539	85
543569	86
543599	87
543629	86
543659	86
543689	87
543719	86
543749	87
543779	87
543809	86
543839	87
543869	87
543899	87
543929	87
543959	87
543989	86
544019	86
544049	86
544079	86
544109	87
544139	86
544169	86
544199	85
544229	86
544259	86
544289	86
544319	87
544349	86
544379	86
544409	87
544439	87
544469	87
544499	86
544529	86
544559	87
544589	86
544619	87
544649	85
544679	87
544709	86
544739	87
544769	87
544799	87
544829	87
544859	86
544889	86
544919	87
544949	87
544979	86
545009	86
545039	85
545069	86
545099	86
545129	87
545161	86
545189	86
545219	87
545249	86
545279	86
545309	86
545339	87
545369	86
545399	87
545429	87
545459	87
545489	87
545519	85
545549	86
545579	86
545609	87
545639	87
545670	87
545699	86
545729	86
545759	86
545789	86
545819	86
545849	86
545879	87
545909	85
545939	87
545969	86
545999	87
546029	87
546059	86
546089	87
546119	86
546149	86
546179	87
546209	87
546239	86
546269	86
546299	86
546329	87
546359	86
546389	87
546419	86
546449	87
546479	86
546509	86
546539	87
546569	86
546599	86
546629	86
546659	86
546691	86
546719	86
546749	87
546779	86
546809	86
546839	86
546899	87
546929	87
546959	87
546989	87
547019	86
547049	86
547079	87
547109	87
547139	85
547169	87
547199	86
547229	85
547259	86
547289	87
547319	87
547349	86
547379	87
547409	86
547439	87
547469	86
547499	87
547529	86
547559	87
547589	87
547619	86
547649	87
547679	86
547709	87
547739	87
547769	86
547799	87
547829	87
547859	87
547889	87
547919	87
547949	86
547979	86
548009	86
548039	86
548069	86
548099	86
548129	86
548159	86
548189	86
548221	86
548249	87
548279	86
548309	87
548339	86
548369	86
548399	86
548429	87
548459	87
548489	86
548519	86
548549	87
548579	87
548609	86
548639	86
548669	87
548699	85
548729	86
548759	86
548789	87
548819	86
548849	86
548879	86
548909	86
548939	86
548969	86
548999	86
549029	85
549059	86
549089	86
549119	87
549149	86
549179	87
549209	87
549239	87
549269	87
549299	85
549329	87
549359	86
549389	86
549419	87
549449	86
549479	86
549509	87
549539	87
549569	87
549599	87
549629	87
549659	87
549689	87
549719	87
549749	86
549779	86
549809	86
549839	87
549869	85
549899	86
549929	87
549959	86
549989	86
550019	86
550049	86
550079	87
550109	86
550139	87
550169	87
550199	86
550229	87
