timestamp	value
3447735	83
3447765	83
3447795	83
3447825	83
3447855	84
3447885	83
3447915	83
3447945	83
3447975	83
3448005	83
3448035	83
3448065	83
3448095	84
3448125	83
3448155	84
3448185	85
3448215	82
3448245	83
3448275	83
3448305	84
3448335	83
3448365	83
3448395	83
3448425	84
3448455	84
3448485	84
3448515	83
3448545	83
3448575	84
3448605	84
3448635	82
3448665	83
3448695	83
3448725	84
3448755	83
3448785	83
3448815	84
3448845	83
3448875	83
3448905	82
3448935	83
3448965	83
3448995	83
3449025	83
3449055	84
3449085	83
3449115	84
3449145	83
3449175	82
3449205	83
3449235	83
3449265	83
3449295	82
3449325	83
3449355	84
3449385	82
3449415	83
3449445	82
3449475	83
3449505	83
3449535	84
3449565	83
3449595	83
3449625	82
3449655	83
3449685	83
3449715	83
3449745	83
3449775	83
3449805	83
3449835	84
3449865	83
3449895	83
3449925	83
3449955	82
3449985	83
3450015	82
3450045	84
3450075	83
3450105	84
3450135	83
3450165	83
3450195	83
3450225	83
3450255	83
3450285	83
3450315	83
3450345	82
3450375	83
3450405	83
3450435	83
3450465	83
3450495	82
3450525	83
3450555	83
3450585	83
3450615	84
3450645	83
3450675	84
3450705	83
3450735	83
3450765	83
3450795	84
3450825	83
3450855	83
3450885	83
3450915	83
3450945	83
3450975	83
3451005	83
3451035	84
3451065	83
3451095	84
3451125	83
3451155	83
3451185	83
3451215	83
3451245	83
3451275	82
3451305	83
3451335	83
3451365	82
3451395	83
3451425	83
3451455	83
3451485	82
3451515	83
3451545	83
3451575	83
3451605	83
3451635	83
3451665	84
3451695	87
3451728	83
3451755	82
3451785	83
3451815	83
3451845	83
3451875	83
3451905	83
3451935	83
3451965	82
3451995	83
3452025	83
3452055	83
3452085	83
3452115	83
3452145	83
3452175	83
3452205	83
3452235	83
3452265	83
3452295	84
3452325	84
3452355	83
3452385	83
3452415	82
3452445	82
3452475	83
3452505	82
3452535	83
3452565	83
3452595	83
3452625	83
3452655	83
3452685	83
3452715	84
3452745	83
3452775	84
3452805	84
3452835	82
3452865	84
3452895	83
3452925	83
3452955	83
3452985	83
3453015	83
3453045	83
3453075	83
3453105	82
3453135	84
3453165	83
3453195	84
3453225	83
3453255	83
3453285	83
3453315	83
3453345	83
3453375	83
3453405	84
3453435	83
3453465	83
3453495	83
3453525	83
3453555	84
3453585	83
3453615	83
3453645	83
3453675	83
3453705	82
3453735	83
3453765	83
3453795	83
3453825	84
3453855	83
3453885	83
3453915	83
3453945	84
3453975	83
3454005	83
3454035	83
3454065	82
3454095	84
3454125	84
3454155	82
3454185	84
3454215	83
3454245	83
3454275	83
3454305	82
3454335	83
3454365	83
3454395	83
3454425	83
3454455	83
3454485	83
3454515	83
3454545	83
3454575	84
3454605	84
3454635	83
3454665	83
3454695	82
3454725	82
3454755	83
3454788	84
3454815	83
3454845	83
3454875	82
3454905	83
3454935	84
3454965	83
3454995	82
3455025	83
3455055	83
3455085	83
3455115	83
3455145	83
3455175	83
3455205	83
3455235	84
3455265	84
3455295	83
3455325	83
3455355	82
3455385	83
3455415	84
3455445	83
3455475	83
3455505	83
3455535	83
3455565	84
3455595	83
3455625	83
3455655	82
3455685	83
3455715	83
3455745	83
3455775	84
3455805	84
3455835	83
3455865	83
3455895	83
3455925	82
3455955	83
3455985	83
3456015	83
3456045	84
3456075	82
3456105	84
3456135	83
3456165	83
3456195	82
3456225	83
3456255	83
3456285	84
3456315	84
3456345	83
3456375	82
3456405	83
3456435	83
3456465	83
3456495	84
3456525	84
3456555	84
3456585	84
3456615	84
3456645	83
3456675	84
3456705	82
3456735	83
3456765	84
3456795	84
3456825	84
3456855	84
3456885	83
3456915	83
3456945	83
3456975	83
3457005	84
3457035	85
3457065	83
3457095	82
3457125	82
3457155	83
3457185	84
3457215	83
3457245	83
3457275	83
3457305	83
3457335	85
3457365	84
3457395	83
3457425	83
3457455	84
3457485	83
3457515	83
3457545	84
3457575	84
3457605	84
3457635	82
3457665	83
3457695	82
3457725	83
3457755	83
3457785	83
3457815	83
3457845	83
3457875	84
3457905	83
3457935	83
3457965	83
3457995	83
3458025	84
3458055	83
3458085	83
3458115	84
3458145	83
3458175	84
3458205	82
3458235	84
3458265	83
3458295	83
3458325	83
3458355	83
3458385	83
3458415	82
3458445	83
3458475	83
3458505	83
3458535	84
3458565	83
3458595	83
3458625	84
3458655	83
3458685	82
3458715	83
3458745	84
3458775	83
3458805	83
3458835	84
3458865	83
3458895	83
3458925	83
3458955	84
3458985	84
3459015	83
3459045	84
3459075	83
3459105	83
3459135	83
3459165	84
3459195	83
3459225	83
3459255	83
3459285	83
3459315	83
3459345	84
3459375	83
3459405	83
3459435	83
3459465	83
3459495	83
3459525	82
3459555	83
3459585	83
3459615	83
3459645	82
3459675	83
3459705	83
3459735	83
3459765	83
3459795	83
3459825	82
3459855	83
3459885	83
3459915	83
3459945	83
3459975	83
3460005	82
3460035	83
3460065	83
3460095	83
3460125	82
3460155	83
3460185	83
3460215	83
3460245	83
3460275	83
3460305	83
3460335	83
3460365	84
3460395	83
3460425	83
3460455	83
3460485	84
3460515	81
3460545	83
3460575	83
3460605	84
3460635	82
3460665	83
3460695	84
3460725	83
3460755	83
3460785	83
3460815	84
3460845	83
3460875	83
3460905	83
3460935	83
3460965	83
3460995	83
3461025	83
3461055	83
3461085	84
3461115	83
3461145	83
3461175	83
3461205	83
3461235	83
3461265	84
3461295	82
3461325	83
3461355	83
3461385	83
3461415	83
3461445	84
3461475	84
3461505	84
3461535	83
3461565	84
3461595	84
3461625	83
3461655	83
3461685	83
3461715	83
3461745	83
3461775	83
3461805	84
3461835	84
3461865	83
3461895	83
3461925	83
3461955	83
3461985	83
3462015	83
3462045	82
3462075	83
3462105	83
3462135	83
3462165	84
3462195	82
3462225	84
3462255	83
3462285	83
3462315	82
3462345	83
3462375	83
3462405	83
3462435	83
3462465	84
3462495	83
3462525	83
3462555	83
3462585	82
3462615	83
3462645	83
3462675	82
3462705	83
3462735	83
3462765	84
3462795	83
3462825	83
3462855	82
3462885	83
3462915	82
3462945	83
3462975	83
3463005	83
3463035	83
3463065	84
3463095	83
3463125	83
3463155	83
3463185	84
3463215	83
3463245	83
3463275	83
3463305	83
3463335	83
3463365	82
3463395	83
3463425	83
3463456	83
3463485	83
3463515	84
3463545	83
3463575	83
3463605	83
3463635	83
3463665	83
3463695	83
3463725	83
3463755	83
3463785	83
3463815	82
3463845	84
3463875	84
3463905	83
3463935	84
3463967	84
3463995	84
3464025	84
3464055	83
3464085	83
3464115	83
3464145	82
3464175	82
3464205	83
3464235	83
3464265	83
3464295	83
3464325	83
3464355	82
3464385	83
3464415	83
3464445	83
3464475	82
3464505	83
3464535	83
3464565	84
3464595	83
3464625	84
3464655	84
3464685	83
3464715	83
3464745	82
3464775	83
3464805	84
3464835	83
3464865	83
3464895	83
3464925	83
3464955	83
3464985	84
3465015	83
3465045	83
3465075	84
3465105	83
3465135	84
3465165	83
3465195	84
3465225	82
3465255	83
3465285	83
3465315	83
3465345	83
3465375	83
3465405	83
3465435	83
3465465	83
3465495	84
3465525	84
3465555	81
3465585	83
3465615	83
3465645	84
3465675	83
3465705	84
3465735	84
3465765	84
3465795	84
3465825	83
3465855	84
3465885	83
3465915	83
3465945	82
3465975	82
3466005	83
3466035	84
3466065	83
3466095	84
3466125	84
3466155	84
3466185	83
3466215	84
3466245	84
3466275	84
3466305	83
3466335	83
3466365	84
3466395	84
3466425	83
3466455	82
3466485	83
3466515	83
3466545	83
3466575	84
3466605	83
3466635	83
3466665	83
3466695	83
3466725	83
3466755	82
3466785	83
3466815	83
3466845	83
3466875	84
3466905	83
3466935	83
3466965	83
3466995	84
3467025	83
3467055	83
3467085	83
3467115	83
3467145	83
3467175	83
3467205	83
3467235	83
3467265	82
3467295	83
3467325	84
3467355	82
3467385	83
3467415	83
3467445	84
3467475	84
3467505	83
3467535	83
3467565	82
3467595	83
3467625	82
3467655	83
3467685	82
3467715	83
3467745	83
3467775	84
3467805	84
3467835	83
3467865	83
3467895	82
3467925	83
3467955	84
3467985	84
3468015	83
3468045	84
3468075	83
3468105	84
3468135	83
3468165	83
3468195	83
3468225	83
3468255	83
3468285	84
3468315	83
3468345	83
3468375	84
3468405	82
3468435	83
3468465	82
3468495	82
3468525	83
3468555	83
3468585	83
3468615	83
3468645	83
3468675	84
3468705	84
3468735	83
3468765	83
3468795	83
3468825	83
3468855	83
3468885	84
3468915	82
3468945	83
3468975	84
3469005	83
3469035	84
3469065	84
3469095	83
3469125	83
3469155	84
3469185	83
3469215	82
3469245	83
3469275	83
3469305	82
3469335	83
3469365	83
3469395	83
3469425	83
3469485	83
3469515	83
3469545	83
3469575	83
3469605	84
3469635	84
3469665	83
3469695	83
3469725	83
3469755	83
3469785	83
3469815	83
3469845	83
3469875	82
3469905	83
3469935	82
3469965	84
3469995	84
3470025	82
3470055	84
3470085	83
3470115	83
3470145	82
3470175	83
3470205	83
3470235	84
3470265	83
3470295	83
3470325	84
3470355	83
3470385	83
3470415	83
3470445	83
3470475	83
3470505	83
3470535	84
3470565	83
3470595	84
3470625	84
3470655	83
3470685	83
3470715	82
3470745	84
3470775	84
3470805	84
3470835	83
3470865	82
3470895	84
3470925	84
3470955	83
3470985	83
3471015	83
3471045	84
3471075	84
3471105	83
3471135	83
3471165	83
3471195	83
3471225	83
3471255	84
3471285	84
3471315	84
3471345	83
3471375	84
3471405	83
3471435	83
3471465	83
3471495	83
3471525	82
3471555	84
3471585	84
3471615	83
3471645	83
3471676	84
3471705	83
3471735	83
3471765	83
3471795	83
3471825	83
3471855	83
3471885	83
3471915	83
3471945	83
3471975	83
3472005	83
3472035	83
3472065	84
3472095	82
3472125	84
3472155	83
3472185	83
3472215	83
3472245	83
3472275	83
3472305	84
3472335	84
3472365	83
3472395	83
3472425	84
3472455	83
3472485	83
3472515	83
3472545	83
3472575	83
3472605	83
3472635	83
3472665	82
3472695	82
3472725	82
3472755	83
3472785	84
3472815	84
3472845	83
3472875	83
3472905	83
3472936	84
3472965	84
3472995	83
3473025	82
3473055	84
3473085	82
3473115	82
3473145	83
3473175	82
3473205	83
3473235	83
3473265	83
3473295	83
3473325	83
3473355	84
3473385	83
3473415	83
3473445	82
3473475	83
3473505	83
3473535	83
3473565	83
3473595	83
3473625	83
3473655	83
3473685	84
3473715	83
3473745	83
3473775	83
3473805	84
3473835	84
3473865	84
3473895	83
3473925	84
3473955	83
3473985	84
3474015	83
3474045	83
3474075	83
3474105	84
3474135	83
3474165	83
3474195	83
3474225	84
3474255	82
3474286	83
3474315	83
3474345	83
3474375	83
3474405	84
3474435	84
3474465	84
3474495	84
3474525	84
3474555	83
3474585	82
3474615	85
3474645	84
3474676	83
3474705	83
3474735	83
3474765	83
3474795	84
3474825	83
3474855	83
3474885	82
3474915	84
3474946	84
3474975	84
3475005	84
3475035	83
3475066	83
3475095	83
3475125	84
3475155	84
3475185	83
3475215	84
3475246	84
3475275	83
3475305	83
3475335	83
3475365	83
3475395	83
3475426	83
3475456	83
3475486	83
3475515	84
3475546	84
3475576	83
3475605	83
3475635	83
3475666	83
3475695	83
3475725	83
3475755	83
3475785	83
3475815	83
3475845	83
3475875	83
3475906	83
3475935	84
3475966	83
3475995	83
3476026	84
3476056	84
3476086	83
3476116	83
3476146	83
3476176	83
3476206	84
3476235	82
3476266	83
3476295	83
3476325	83
3476355	83
3476386	83
3476415	83
3476445	83
3476475	83
3476505	83
3476536	82
3476566	83
3476595	83
3476626	83
3476656	83
3476686	83
3476716	84
3476746	83
3476776	82
3476805	84
3476835	83
3476865	83
3476896	82
3476926	83
3476955	83
3476986	83
3477016	83
3477046	84
3477075	84
3477105	83
3477136	84
3477166	83
3477196	83
3477226	83
3477256	83
3477286	83
3477316	82
3477345	82
3477376	83
3477406	83
3477435	84
3477466	83
3477496	84
3477526	84
3477556	83
3477585	84
3477616	83
3477646	84
3477676	83
3477706	84
3477736	83
3477766	83
3477796	84
3477826	84
3477856	83
3477886	83
3477916	84
3477946	83
3477976	82
3478006	82
3478036	83
3478066	84
3478096	83
3478126	83
3478156	82
3478186	83
3478216	81
3478246	83
3478276	83
3478306	83
3478336	83
3478366	83
3478396	84
3478426	84
3478456	84
3478486	83
3478516	84
3478546	82
3478576	83
3478606	82
3478636	84
3478666	84
3478696	83
3478726	83
3478756	83
3478786	83
3478816	83
3478846	84
3478876	82
3478906	84
3478936	84
3478966	83
3478996	83
3479026	83
3479056	83
3479086	83
3479116	83
3479146	82
3479176	83
3479206	83
3479236	83
3479266	84
3479296	83
3479326	83
3479356	83
3479386	82
3479416	83
3479446	84
3479476	83
3479506	83
3479536	83
3479566	83
3479596	82
3479626	83
3479656	83
3479686	83
3479716	83
3479746	83
3479776	82
3479806	84
3479836	83
3479866	84
3479896	83
3479926	83
3479956	83
3479986	83
3480016	84
3480046	82
3480076	82
3480106	83
3480136	83
3480166	84
3480196	83
3480226	81
3480256	83
3480286	83
3480316	82
3480346	83
3480376	83
3480406	83
3480436	84
3480466	83
3480496	83
3480526	84
3480556	83
3480586	83
3480616	82
3480646	83
3480676	84
3480706	83
3480736	83
3480766	84
3480796	82
3480826	84
3480856	83
3480886	84
3480916	83
3480946	84
3480976	83
3481006	83
3481036	83
3481066	82
3481096	83
3481126	82
3481156	84
3481186	83
3481216	83
3481246	83
3481276	84
3481306	82
3481336	83
3481366	84
3481396	83
3481426	84
3481456	84
3481486	82
3481516	83
3481546	83
3481576	83
3481606	83
3481636	84
3481666	83
3481696	83
3481726	84
3481756	83
3481786	83
3481816	84
3481846	83
3481876	83
3481906	83
3481936	82
3481966	82
3481996	83
3482026	83
3482056	83
3482086	83
3482116	84
3482146	82
3482176	83
3482206	83
3482236	83
3482266	84
3482296	82
3482326	83
3482356	83
3482386	82
3482416	82
3482446	84
3482476	84
3482506	83
3482536	82
3482566	83
3482596	83
3482626	83
3482656	83
3482686	82
3482716	83
3482746	84
3482776	83
3482806	84
3482836	83
3482866	84
3482896	83
3482926	83
3482956	83
3482986	82
3483016	83
3483046	83
3483076	82
3483106	83
3483136	84
3483166	83
3483196	83
3483226	84
3483256	83
3483286	84
3483316	83
3483346	83
3483376	84
3483406	83
3483436	83
3483466	82
3483496	82
3483526	83
3483556	82
3483586	83
3483616	84
3483646	83
3483676	84
3483706	84
3483736	83
3483766	84
3483796	84
3483826	83
3483856	83
3483886	82
3483916	83
3483946	83
3483976	83
3484006	84
3484036	83
3484066	84
3484096	84
3484126	83
3484156	83
3484186	83
3484216	83
3484276	83
3484306	83
3484336	83
3484366	84
3484396	83
3484426	83
3484456	83
3484486	82
3484516	83
3484546	83
3484576	83
3484606	83
3484636	83
3484666	84
3484696	83
3484726	83
3484786	83
3484816	83
3484846	83
3484876	83
3484906	82
3484936	83
3484966	83
3484996	83
3485026	83
3485056	83
3485086	84
3485116	83
3485146	83
3485176	83
3485206	83
3485236	84
3485266	83
3485296	83
3485326	82
3485356	83
3485389	84
3485416	84
3485446	83
3485476	82
3485506	83
3485536	83
3485566	84
3485596	83
3485626	83
3485656	83
3485686	83
3485716	83
3485746	83
3485776	83
3485806	83
3485836	84
3485866	84
3485896	82
3485926	83
3485956	84
3485986	83
3486016	84
3486046	82
3486076	83
3486106	83
3486136	83
3486166	84
3486196	83
3486226	84
3486256	83
3486286	83
3486316	83
3486346	83
3486376	82
3486406	83
3486436	83
3486466	84
3486496	83
3486526	84
3486556	83
3486586	84
3486616	83
3486646	83
3486676	84
3486706	83
3486736	82
3486766	82
3486796	83
3486826	83
3486856	82
3486886	84
3486916	83
3486946	83
3486976	83
3487006	83
3487036	84
3487066	84
3487096	82
3487126	83
3487156	83
3487186	83
3487216	83
3487246	83
3487276	83
3487306	83
3487336	83
3487366	83
3487396	82
3487426	84
3487456	83
3487486	84
3487516	84
3487546	84
3487576	83
3487606	82
3487636	83
3487666	84
3487696	83
3487726	83
3487756	83
3487786	83
3487816	83
3487846	82
3487876	83
3487906	83
3487936	83
3487966	84
3487996	83
3488026	82
3488056	83
3488086	82
3488116	83
3488146	83
3488176	83
3488206	83
3488236	84
3488266	83
3488296	84
3488326	84
3488356	83
3488386	83
3488416	83
3488446	83
3488476	83
3488506	83
3488536	82
3488566	82
3488596	83
3488626	83
3488656	83
3488686	84
3488716	83
3488746	83
3488776	83
3488806	84
3488836	83
3488866	83
3488896	83
3488926	83
3488956	84
3488986	82
3489016	84
3489046	83
3489076	84
3489106	84
3489136	84
3489166	83
3489196	84
3489226	82
3489256	83
3489286	83
3489316	83
3489346	84
3489376	82
3489406	84
3489436	83
3489466	83
3489496	82
3489526	82
3489556	83
3489586	83
3489616	83
3489646	84
3489676	83
3489706	83
3489736	83
3489766	83
3489796	82
3489826	83
3489856	83
3489886	83
3489916	83
3489946	83
3489976	83
3490006	84
3490036	84
3490066	84
3490096	84
3490126	83
3490156	83
3490186	83
3490216	83
3490246	83
3490276	82
3490306	82
3490336	83
3490366	83
3490396	83
3490426	83
3490456	83
3490486	84
3490516	83
3490546	83
3490576	83
3490606	83
3490636	84
3490666	82
3490696	83
3490726	83
3490756	82
3490786	82
3490816	83
3490846	83
3490876	83
3490906	83
3490936	83
3490966	84
3490996	83
3491026	83
3491056	83
3491086	83
3491116	84
3491146	83
3491176	84
3491206	83
3491236	83
3491266	83
3491296	83
3491326	84
3491356	83
3491386	84
3491416	83
3491446	83
3491476	83
3491506	83
3491536	83
3491566	83
3491596	83
3491626	84
3491656	84
3491686	83
3491716	83
3491746	83
3491776	84
3491806	83
3491836	83
3491866	83
3491896	83
3491926	84
3491956	84
3491986	82
3492016	83
3492046	83
3492076	83
3492106	83
3492136	82
3492166	84
3492196	84
3492226	83
3492256	84
3492286	83
3492316	84
3492346	83
3492376	84
3492406	83
3492436	83
3492466	83
3492496	83
3492526	82
3492556	84
3492586	83
3492616	84
3492646	83
3492676	84
3492706	84
3492736	83
3492766	84
3492796	84
3492826	83
3492856	83
3492886	83
3492916	84
3492946	83
3492976	84
3493006	83
3493036	84
3493066	83
3493096	83
3493126	84
3493156	83
3493186	83
3493216	83
3493246	83
3493276	82
3493306	83
3493336	83
3493366	83
3493396	83
3493426	84
3493456	83
3493486	83
3493516	83
3493546	83
3493576	84
3493606	83
3493636	82
3493666	83
3493696	83
3493726	83
3493756	84
3493786	82
3493816	83
3493846	83
3493876	83
3493906	83
3493936	83
3493966	84
3493996	83
3494026	84
3494056	84
3494086	83
3494116	84
3494146	83
3494176	84
3494206	82
3494236	82
3494266	84
3494296	83
3494326	83
3494356	82
3494386	82
3494416	84
3494446	83
3494476	83
3494506	83
3494536	82
3494566	83
3494596	83
3494626	83
3494656	83
3494686	83
3494716	84
3494746	83
3494776	84
3494806	84
3494836	83
3494866	83
3494896	83
3494926	83
3494956	83
3494986	83
3495016	83
3495046	82
3495076	83
3495106	83
3495136	83
3495166	84
3495196	84
3495226	83
3495256	83
3495286	82
3495316	83
3495346	83
3495376	83
3495406	83
3495436	83
3495466	83
3495496	84
3495526	83
3495556	82
3495586	84
3495616	83
3495646	83
3495676	83
3495706	83
3495736	83
3495766	84
3495796	83
3495826	83
3495856	83
3495886	83
3495916	83
3495946	82
3495976	82
3496006	84
3496036	82
3496066	83
3496096	84
3496126	83
3496156	83
3496186	82
3496216	83
3496246	83
3496276	83
3496306	83
3496336	83
3496366	84
3496396	83
3496426	84
3496456	83
3496486	83
3496516	83
3496546	84
3496576	83
3496606	83
3496636	84
3496666	83
3496696	83
3496726	82
3496756	85
3496786	83
3496816	83
3496846	83
3496876	83
3496906	82
3496936	82
3496966	83
3496996	83
3497026	83
3497056	83
3497086	84
3497116	82
3497146	84
3497176	83
3497206	83
3497236	83
3497266	83
3497296	83
3497326	84
3497356	83
3497386	83
3497416	83
3497446	84
3497476	83
3497506	83
3497536	83
3497566	83
3497596	84
3497626	83
3497656	84
3497686	84
3497716	83
3497746	83
3497776	83
3497806	83
3497836	83
3497866	82
3497896	82
3497926	83
3497956	83
3497986	84
3498016	83
3498046	84
3498076	83
3498106	84
3498136	83
3498166	84
3498196	83
3498226	84
3498256	83
3498286	83
3498316	84
3498346	83
3498376	83
3498406	84
3498436	83
3498466	84
3498496	84
3498526	84
3498556	83
3498586	83
3498616	83
3498646	83
3498676	83
3498706	83
3498736	84
3498766	84
3498796	84
3498826	83
3498856	83
3498886	83
3498916	84
3498946	84
3498976	83
3499006	84
3499036	84
3499066	83
3499096	83
3499126	83
3499156	83
3499186	82
3499216	83
3499246	83
3499276	83
3499306	83
3499336	83
3499366	83
3499396	83
3499426	83
3499456	83
3499486	83
3499516	83
3499546	83
3499576	83
3499606	84
3499636	82
3499666	84
3499696	84
3499726	83
3499756	83
3499786	83
3499816	83
3499846	83
3499876	82
3499906	84
3499936	84
3499966	83
3499996	84
3500026	83
3500056	84
3500086	83
