timestamp	value
349584	86
349614	86
349644	86
349674	86
349705	86
349734	87
349764	86
349794	86
349825	87
349854	87
349884	86
349914	86
349944	87
349974	87
350004	86
350034	86
350064	87
350094	85
350124	87
350154	86
350184	86
350215	87
350244	86
350274	87
350304	86
350334	87
350364	86
350394	86
350424	87
350454	86
350484	87
350514	87
350544	87
350574	87
350604	86
350635	86
350664	86
350694	87
350724	86
350754	87
350784	86
350815	87
350844	86
350874	87
350904	86
350934	85
350964	86
350995	87
351024	86
351054	86
351084	86
351114	87
351144	86
351175	87
351205	86
351234	87
351264	86
351294	86
351324	86
351354	87
351384	87
351414	85
351444	87
351474	86
351505	86
351534	86
351564	85
351595	87
351625	87
351654	86
351684	87
351715	87
351745	86
351775	87
351805	86
351835	86
351865	87
351895	86
351925	86
351954	87
351985	87
352014	86
352044	86
352075	86
352105	86
352135	86
352165	87
352194	86
352225	86
352255	86
352285	86
352315	87
352345	86
352375	86
352405	86
352435	85
352465	86
352495	85
352525	86
352555	87
352585	86
352615	87
352645	86
352675	87
352705	86
352735	87
352765	86
352796	86
352825	87
352855	87
352885	87
352915	86
352945	87
352975	87
353005	86
353035	87
353065	87
353095	85
353125	86
353155	87
353185	86
353215	87
353245	87
353275	87
353305	86
353335	86
353365	86
353395	86
353425	86
353455	86
353485	87
353515	86
353545	87
353575	86
353605	87
353635	86
353665	86
353695	86
353725	86
353755	87
353785	87
353815	86
353845	87
353875	87
353905	86
353935	86
353965	86
353995	86
354025	86
354055	86
354085	86
354115	86
354145	87
354175	87
354205	86
354235	86
354265	86
354295	86
354325	87
354355	86
354385	87
354415	87
354445	86
354475	87
354505	86
354535	86
354565	87
354595	86
354625	86
354655	86
354685	87
354715	87
354745	87
354775	87
354805	87
354835	86
354865	87
354895	87
354925	86
354955	86
354985	86
355015	85
355045	87
355075	86
355105	86
355135	87
355165	85
355195	86
355225	87
355255	87
355285	87
355315	86
355345	87
355375	87
355405	86
355435	86
355465	86
355495	86
355525	86
355555	87
355585	86
355615	86
355645	87
355675	86
355705	87
355735	86
355765	87
355795	87
355825	87
355855	87
355885	87
355915	87
355945	87
355975	86
356005	87
356035	87
356065	87
356095	87
356125	86
356155	87
356185	86
356215	85
356245	86
356275	86
356305	86
356335	86
356365	87
356395	87
356425	87
356455	86
356485	86
356515	87
356545	85
356575	86
356605	86
356635	87
356665	86
356695	86
356725	87
356755	87
356785	87
356815	86
356845	87
356875	87
356905	86
356935	87
356965	85
356995	86
357025	86
357055	86
357085	87
357115	87
357145	87
357175	87
357205	86
357235	87
357265	86
357295	87
357325	86
357355	86
357385	86
357415	87
357445	86
357475	87
357505	86
357535	87
357565	86
357595	86
357625	87
357655	87
357685	87
357715	87
357745	87
357775	86
357805	86
357835	87
357865	87
357895	87
357925	86
357955	87
357985	87
358015	87
358045	87
358075	87
358105	86
358135	86
358165	86
358195	86
358225	87
358255	86
358285	87
358315	87
358345	87
358375	87
358405	86
358435	86
358465	87
358495	85
358525	86
358555	87
358585	86
358615	85
358645	86
358675	86
358705	87
358735	86
358765	86
358795	86
358825	86
358855	86
358885	87
358915	86
358945	86
358975	87
359005	87
359035	87
359065	86
359095	86
359125	87
359155	87
359185	87
359215	86
359245	87
359275	87
359305	86
359335	87
359365	86
359395	87
359425	87
359455	86
359485	86
359515	86
359545	86
359575	85
359605	86
359635	86
359665	87
359695	87
359725	86
359755	87
359785	86
359815	87
359845	87
359875	86
359905	86
359935	86
359965	86
359995	86
360025	87
360055	86
360085	87
360115	86
360145	87
360175	86
360205	85
360235	86
360265	86
360295	87
360325	87
360355	86
360385	87
360415	86
360445	87
360475	86
360505	87
360535	86
360565	86
360595	86
360625	87
360655	86
360685	86
360715	87
360745	86
360775	87
360805	87
360835	86
360865	87
360895	87
360927	86
360955	86
360985	87
361015	86
361045	87
361075	86
361105	87
361135	86
361165	86
361195	87
361225	86
361255	86
361285	87
361315	86
361345	86
361375	87
361405	87
361437	86
361465	86
361495	86
361525	86
361555	85
361585	86
361615	86
361645	86
361675	87
361705	87
361735	86
361765	86
361795	86
361825	86
361855	87
361885	87
361915	87
361945	87
361975	87
362005	87
362035	86
362065	86
362095	87
362125	87
362155	87
362185	87
362215	87
362245	86
362275	87
362305	87
362335	86
362365	86
362395	87
362425	86
362455	86
362485	86
362515	86
362545	87
362575	87
362605	87
362635	86
362665	87
362695	86
362725	86
362755	87
362785	87
362815	86
362845	85
362875	87
362905	86
362935	86
362965	87
363000	87
363025	87
363055	85
363085	87
363115	86
363145	87
363175	87
363205	87
363235	87
363265	86
363295	86
363325	87
363355	87
363385	87
363415	87
363445	86
363475	86
363505	86
363535	87
363565	87
363595	86
363625	87
363655	87
363685	87
363715	86
363745	86
363775	87
363805	86
363835	86
363865	87
363895	86
363925	86
363955	87
363985	86
364015	86
364045	87
364075	86
364105	86
364135	86
364165	86
364195	87
364225	87
364255	85
364285	86
364315	86
364345	86
364375	87
364405	86
364435	87
364465	86
364498	86
364525	87
364555	86
364585	86
364615	86
364645	87
364675	86
364705	86
364735	87
364765	86
364795	87
364825	86
364855	86
364885	87
364915	87
364945	87
364975	87
365005	86
365035	86
365065	87
365095	86
365125	87
365155	87
365185	86
365215	86
365245	87
365275	86
365305	87
365335	86
365365	87
365395	87
365425	86
365455	86
365485	86
365515	87
365545	87
365575	86
365605	86
365635	86
365665	87
365695	86
365725	86
365755	86
365785	86
365815	86
365845	85
365875	87
365905	87
365935	86
365965	87
365995	86
366025	87
366055	86
366085	86
366115	86
366145	87
366175	86
366205	87
366235	87
366265	87
366295	86
366325	86
366355	86
366385	86
366415	86
366445	86
366475	85
366505	87
366535	86
366565	86
366595	87
366625	87
366655	86
366685	86
366715	85
366745	86
366775	86
366805	86
366835	86
366865	87
366895	87
366925	85
366955	86
366985	87
367015	87
367045	87
367075	86
367105	87
367135	86
367165	86
367195	86
367225	87
367255	87
367285	86
367315	87
367345	87
367375	87
367405	87
367435	86
367465	86
367495	86
367525	86
367555	85
367585	87
367615	86
367645	87
367675	87
367705	86
367735	86
367765	85
367795	87
367825	87
367855	86
367885	86
367915	87
367945	86
367975	87
368005	87
368035	85
368065	87
368095	87
368125	86
368155	87
368185	87
368215	87
368245	87
368275	86
368305	87
368335	87
368365	87
368395	86
368425	87
368455	87
368485	87
368515	86
368545	86
368575	86
368605	86
368635	87
368665	86
368695	86
368725	87
368755	86
368785	87
368815	87
368845	86
368875	86
368905	87
368935	85
368965	86
368995	87
369025	85
369058	86
369085	86
369115	87
369145	86
369175	86
369205	87
369235	86
369265	87
369295	87
369325	86
369355	86
369385	86
369415	86
369445	85
369475	86
369505	87
369535	86
369565	87
369595	87
369625	87
369655	86
369685	86
369715	86
369745	86
369775	86
369805	86
369835	86
369865	87
369895	87
369925	86
369955	87
369985	87
370015	87
370045	87
370078	86
370105	86
370135	87
370165	86
370195	86
370225	87
370255	86
370285	86
370315	86
370345	87
370375	87
370405	87
370435	87
370465	86
370495	87
370525	86
370555	87
370588	86
370615	87
370645	86
370675	87
370705	87
370735	87
370765	87
370795	86
370825	86
370855	87
370885	87
370915	86
370945	87
370975	87
371005	86
371035	87
371065	86
371095	86
371125	86
371155	86
371185	86
371215	87
371245	87
371275	86
371305	86
371335	86
371365	86
371395	86
371425	87
371455	86
371485	87
371515	86
371545	87
371575	85
371605	86
371635	87
371665	86
371695	87
371725	86
371755	87
371785	87
371815	86
371845	86
371875	87
371905	86
371935	87
371965	87
371995	86
372025	86
372055	87
372085	87
372115	86
372145	87
372175	86
372205	87
372235	87
372265	86
372295	87
372325	86
372355	86
372385	86
372415	87
372445	86
372475	85
372505	87
372535	87
372565	87
372595	87
372625	87
372655	86
372685	86
372715	87
372745	87
372775	87
372805	86
372835	86
372865	87
372895	85
372925	86
372955	87
372985	87
373015	87
373045	87
373075	87
373105	87
373135	86
373165	86
373195	87
373225	87
373255	87
373285	86
373315	86
373345	86
373375	85
373405	86
373435	86
373465	86
373495	85
373525	86
373555	85
373585	86
373615	86
373645	87
373675	87
373705	86
373735	86
373765	86
373795	87
373825	87
373855	87
373885	87
373915	85
373945	87
373975	86
374005	87
374035	87
374065	87
374095	87
374125	86
374155	86
374185	86
374215	86
374245	87
374275	86
374305	86
374335	86
374365	86
374395	87
374425	87
374455	85
374485	87
374515	85
374545	86
374575	86
374605	85
374635	86
374665	87
374695	87
374725	86
374755	86
374785	86
374815	86
374845	87
374875	86
374905	87
374935	87
374965	85
374995	86
375025	86
375055	86
375085	86
375115	86
375145	86
375175	86
375205	86
375235	87
375265	86
375295	86
375325	85
375355	84
375385	87
375415	86
375445	87
375475	86
375505	87
375535	86
375565	86
375595	86
375625	86
375655	86
375685	87
375715	87
375745	86
375775	85
375805	87
375835	87
375865	87
375895	86
375925	86
375955	87
375985	86
376015	86
376045	87
376075	87
376105	86
376135	86
376165	86
376195	86
376225	87
376255	86
376285	87
376315	86
376345	87
376375	86
376405	86
376435	85
376465	86
376495	87
376525	86
376555	85
376585	86
376615	86
376645	87
376675	87
376705	87
376735	86
376765	87
376795	86
376825	87
376855	86
376885	86
376915	86
376945	86
376975	86
377005	86
377065	86
377095	86
377125	87
377155	86
377185	86
377215	87
377245	87
377275	87
377305	86
377335	86
377365	87
377395	87
377425	85
377455	87
377485	87
377515	87
377545	86
377575	86
377605	86
377635	86
377665	87
377695	87
377725	87
377755	87
377785	86
377815	86
377845	87
377875	86
377905	86
377935	87
377965	86
377995	86
378025	87
378055	87
378085	85
378115	87
378145	85
378175	87
378205	87
378235	86
378265	87
378295	87
378325	87
378355	87
378385	86
378415	87
378445	87
378475	86
378505	86
378535	87
378565	86
378595	87
378625	86
378655	86
378685	87
378715	86
378747	87
378775	86
378805	86
378835	86
378865	87
378895	87
378925	86
378955	87
378985	86
379015	87
379045	86
379075	87
379105	87
379135	86
379165	87
379195	86
379225	87
379255	87
379285	87
379315	87
379345	86
379375	87
379405	87
379435	87
379465	86
379495	86
379525	86
379555	86
379585	87
379615	86
379645	86
379675	86
379705	86
379735	86
379765	86
379795	87
379825	86
379855	86
379885	86
379915	86
379945	87
379975	86
380005	86
380035	86
380065	87
380095	86
380125	87
380155	86
380185	86
380215	86
380245	87
380275	86
380305	87
380335	86
380365	86
380395	86
380425	86
380455	86
380485	87
380515	86
380545	87
380575	87
380605	86
380635	87
380665	87
380695	86
380725	86
380755	87
380786	86
380815	87
380845	86
380875	87
380905	86
380935	87
380965	87
380995	87
381025	86
381055	85
381085	86
381115	86
381145	87
381175	86
381205	87
381235	86
381265	86
381297	86
381325	86
381355	86
381385	86
381415	86
381445	86
381475	87
381505	86
381535	87
381565	86
381595	86
381625	87
381685	87
381715	86
381745	86
381775	86
381806	86
381835	86
381865	86
381895	86
381925	87
381955	87
381985	86
382015	87
382045	86
382075	86
382105	87
382135	86
382165	87
382195	87
382225	86
382255	85
382285	86
382315	86
382345	87
382376	86
382405	87
382435	85
382465	87
382495	86
382525	86
382555	86
382585	87
382615	86
382645	86
382675	87
382705	87
382735	85
382765	87
382795	86
382825	86
382855	87
382885	86
382915	86
382945	86
382975	86
383005	85
383035	87
383065	87
383095	86
383125	87
383155	87
383185	86
383215	86
383245	87
383275	87
383305	86
383335	87
383365	87
383395	86
383425	86
383455	86
383485	86
383515	87
383545	86
383575	87
383605	87
383635	87
383665	86
383695	87
383725	86
383755	86
383785	85
383815	86
383846	86
383875	86
383905	86
383935	87
383965	87
383995	86
384025	86
384055	87
384085	87
384115	87
384145	87
384175	86
384205	86
384235	86
384266	86
384295	87
384325	86
384355	87
384385	86
384415	87
384445	87
384475	86
384505	86
384535	87
384565	86
384595	86
384625	86
384655	86
384685	87
384715	87
384745	87
384776	86
384806	86
384836	87
384866	86
384896	87
384925	86
384955	87
384985	86
385015	86
385045	87
385075	86
385105	86
385136	86
385166	87
385196	85
385225	87
385255	87
385285	86
385315	87
385345	87
385375	87
385405	87
385435	87
385465	87
385495	87
385525	87
385555	86
385585	87
385615	85
385645	86
385675	86
385705	86
385735	87
385765	86
385795	87
385825	87
385855	87
385885	87
385915	86
385945	86
385975	86
386005	86
386035	86
386065	85
386095	87
386125	86
386155	86
386185	86
386215	85
386245	87
386275	87
386305	86
386335	86
386365	86
386395	86
386425	86
386455	86
386485	86
386515	86
386545	87
386575	85
386605	87
386635	86
386665	87
386695	86
386725	87
386755	86
386785	86
386815	86
386845	87
386875	87
386905	86
386935	85
386965	86
386995	87
387025	85
387055	86
387085	86
387115	86
387145	86
387175	85
387205	86
387235	86
387265	87
387295	86
387325	86
387355	86
387387	86
387415	86
387445	86
387475	87
387505	86
387535	87
387565	86
387595	86
387625	87
387655	87
387685	86
387715	87
387745	86
387775	86
387805	86
387836	86
387865	86
387895	86
387925	87
387955	87
387985	86
388015	86
388045	87
388076	86
388106	87
388136	87
388166	86
388195	86
388225	86
388255	86
388285	86
388315	86
388345	86
388375	86
388405	87
388435	87
388465	86
388495	87
388525	87
388555	86
388585	86
388615	86
388645	86
388675	87
388705	85
388735	85
388765	87
388795	86
388825	87
388855	85
388885	86
388915	87
388945	86
388975	86
389005	87
389035	87
389065	87
389095	87
389125	87
389155	87
389185	87
389215	86
389245	87
389275	87
389305	87
389335	86
389365	87
389395	86
389425	86
389455	87
389485	87
389515	85
389545	87
389575	87
389605	87
389635	86
389665	87
389695	86
389725	87
389755	87
389785	87
389815	85
389845	87
389875	86
389905	86
389935	85
