timestamp	value
3464191	40
3464291	40
3464392	40
3464491	39
3464591	40
3464692	38
3464792	40
3464891	40
3464991	40
3465092	40
3465191	40
3465291	40
3465392	40
3465493	40
3465591	40
3465691	40
3465791	40
3465892	40
3465991	39
3466092	40
3466191	38
3466292	40
3466391	40
3466491	40
3466592	40
3466692	40
3466792	40
3466891	40
3466992	39
3467092	40
3467191	40
3467291	40
3467392	40
3467492	39
3467591	40
3467691	39
3467792	40
3467891	37
3467991	40
3468091	40
3468192	40
3468291	40
3468391	39
3468492	40
3468591	40
3468691	40
3468791	40
3468892	40
3468991	40
3469092	40
3469192	39
3469292	39
3469392	38
3469492	40
3469592	37
3469692	40
3469792	39
3469892	40
3469992	39
3470092	40
3470192	40
3470292	40
3470392	40
3470492	40
3470592	38
3470692	39
3470792	40
3470892	37
3470992	40
3471092	40
3471192	40
3471292	37
3471392	40
3471492	40
3471592	40
3471692	40
3471792	40
3471892	40
3471992	40
3472092	40
3472192	39
3472292	40
3472392	39
3472492	40
3472592	38
3472692	40
3472792	40
3472892	39
3472992	40
3473092	40
3473192	40
3473292	40
3473392	40
3473492	40
3473592	40
3473692	40
3473792	39
3473892	39
3473992	40
3474092	38
3474192	40
3474292	37
3474392	40
3474492	38
3474592	40
3474692	40
3474792	40
3474892	40
3474992	40
3475092	40
3475192	40
3475292	40
3475392	39
3475492	40
3475592	38
3475693	40
3475792	38
3475892	40
3475992	40
3476092	40
3476192	40
3476292	40
3476392	40
3476492	38
3476592	40
3476692	40
3476792	40
3476892	40
3476992	40
3477092	39
3477192	40
3477292	38
3477392	38
3477492	38
3477592	40
3477692	40
3477792	40
3477892	40
3477992	40
3478092	39
3478192	40
3478292	40
3478392	40
3478492	40
3478592	39
3478692	40
3478792	38
3478892	40
3478992	40
3479092	40
3479192	40
3479292	40
3479392	40
3479492	40
3479592	40
3479692	40
3479792	40
3479892	40
3479992	40
3480092	39
3480192	40
3480292	38
3480392	40
3480492	38
3480592	40
3480692	40
3480793	40
3480892	40
3480992	40
3481092	40
3481192	40
3481292	40
3481392	40
3481492	40
3481592	40
3481692	40
3481792	39
3481992	38
3482092	40
3482192	40
3482392	39
3482492	40
3482592	38
3482692	40
3482792	40
3482892	37
3482992	40
3483092	40
3483192	40
3483292	39
3483392	40
3483492	38
3483592	40
3483692	40
3483792	40
3483892	40
3483992	40
3484092	40
3484192	40
3484292	40
3484392	39
3484492	40
3484592	40
3484692	37
3484792	40
3484892	40
3484992	39
3485092	40
3485192	38
3485292	40
3485392	38
3485492	40
3485592	40
3485692	40
3485792	39
3485892	40
3485992	40
3486092	40
3486192	40
3486292	40
3486392	40
3486492	39
3486592	40
3486692	38
3486792	40
3486892	38
3486992	40
3487092	40
3487192	40
3487292	40
3487392	40
3487492	40
3487592	40
3487692	40
3487792	40
3487892	40
3487992	39
3488092	40
3488192	39
3488292	40
3488392	38
3488492	40
3488592	37
3488692	40
3488792	40
3488892	39
3488992	40
3489092	40
3489192	40
3489292	40
3489392	40
3489492	40
3489592	40
3489692	39
3489792	39
3489892	38
3489992	40
3490092	40
3490192	40
3490292	40
3490392	40
3490492	39
3490592	40
3490692	40
3490792	40
3490892	40
3490992	40
3491092	40
3491192	39
3491292	40
3491392	38
3491492	40
3491592	40
3491692	40
3491792	40
3491892	40
3491992	40
3492092	40
3492192	40
3492292	40
3492392	39
3492492	40
3492592	40
3492692	40
3492792	40
3492892	39
3492992	40
3493092	38
3493192	40
3493292	37
3493392	39
3493492	40
3493592	40
3493692	40
3493792	40
3493892	40
3493992	40
3494092	40
3494192	40
3494292	40
3494392	40
3494492	40
3494592	39
3494692	40
3494792	37
3494892	40
3494992	38
3495092	40
3495192	37
3495292	40
3495392	40
3495492	40
3495592	40
3495692	40
3495892	39
3496092	39
3496192	40
3496292	39
3496392	40
3496492	40
3496592	40
3496692	40
3496792	40
3496892	40
3496992	38
3497092	40
3497192	40
3497292	40
3497392	40
3497492	40
3497593	39
3497692	39
3497792	38
3497892	38
3497992	37
3498092	40
3498192	40
3498292	40
3498392	39
3498492	40
3498592	38
3498692	40
3498792	40
3498892	39
3498992	40
3499092	39
3499192	40
3499292	39
3499392	40
3499492	40
3499592	40
3499692	40
3499792	40
3499892	40
3499992	40
3500092	40
3500192	40
3500292	40
3500392	40
3500492	40
3500592	39
3500692	40
3500792	39
3500892	40
3500992	38
3501092	40
3501193	38
3501292	40
3501392	40
3501492	40
3501592	40
3501692	40
3501792	39
3501892	40
3501992	40
3502092	40
3502192	40
3502392	40
3502492	39
3502592	40
3502692	37
3502792	40
3502892	38
3502992	40
3503092	40
3503192	40
3503292	40
3503392	40
3503492	40
3503592	40
3503692	40
3503792	39
3503892	37
3503992	39
3504092	38
3504192	38
3504292	37
3504392	37
3504492	40
3504592	40
3504692	40
3504792	40
3504892	40
3504993	40
3505092	40
3505192	40
3505292	40
3505393	40
3505492	39
3505592	40
3505692	39
3505792	40
3505892	40
3505992	40
3506092	40
3506192	40
3506292	40
3506392	40
3506493	39
3506592	40
3506692	39
3506792	40
3506893	39
3506992	39
3507092	40
3507192	39
3507293	40
3507392	38
3507492	40
3507592	40
3507692	40
3507792	40
3507892	40
3507993	40
3508092	40
3508192	40
3508292	40
3508393	39
3508492	40
3508592	40
3508692	39
3508793	40
3508892	38
3508992	40
3509092	37
3509193	40
3509292	40
3509392	39
3509493	40
3509592	40
3509692	40
3509792	40
3509893	40
3509992	40
3510092	40
3510192	40
3510293	40
3510392	39
3510492	40
3510592	38
3510693	40
3510792	39
3510892	40
3510993	38
3511092	40
3511192	40
3511292	40
3511393	40
3511492	40
3511592	40
3511692	40
3511793	40
3511892	39
3511992	40
3512092	37
3512193	40
3512292	37
3512392	40
3512493	40
3512593	40
3512692	40
3512792	40
3512893	40
3512992	39
3513092	40
3513192	40
3513293	40
3513392	39
3513492	40
3513592	39
3513693	40
3513792	37
3513892	39
3513993	40
3514092	40
3514192	40
3514292	40
3514394	39
3514492	40
3514592	40
3514692	40
3514793	39
3514892	39
3514992	40
3515092	39
3515193	40
3515292	38
3515392	40
3515492	39
3515593	40
3515692	40
3515792	40
3515893	40
3515992	40
3516092	40
3516192	40
3516293	40
3516393	40
3516492	40
3516592	39
3516693	39
3516792	38
3516892	40
3516992	38
3517093	40
3517192	40
3517292	40
3517393	40
3517492	38
3517592	39
3517692	40
3517793	40
3517892	40
3517993	40
3518092	40
3518193	40
3518292	39
3518392	38
3518492	38
3518593	40
3518693	37
3518792	40
3518893	39
3518993	40
3519093	38
3519192	40
3519293	40
3519393	40
3519493	40
3519592	39
3519693	40
3519793	39
3519893	40
3519993	37
3520093	40
3520193	40
3520293	40
3520393	40
3520493	40
3520593	40
3520693	40
3520793	40
3520893	39
3520993	40
3521093	39
3521193	40
3521293	39
3521393	40
3521493	39
3521593	40
3521693	37
3521793	40
3521893	40
3521993	40
3522093	40
3522193	40
3522293	40
3522393	40
3522493	40
3522593	40
3522693	40
3522793	39
3522893	39
3522993	39
3523093	40
3523193	38
3523293	40
3523393	39
3523493	40
3523593	40
3523693	40
3523793	40
3523893	40
3523993	40
3524093	40
3524193	40
3524293	40
3524393	40
3524493	39
3524593	40
3524693	38
3524793	40
3524893	38
3524993	40
3525093	40
3525193	40
3525293	40
3525393	40
3525493	40
3525593	40
3525693	40
3525793	40
3525893	40
3525993	40
3526094	40
3526193	39
3526293	40
3526393	38
3526493	40
3526593	40
3526693	40
3526793	40
3526893	40
3526993	39
3527093	40
3527293	40
3527393	40
3527493	40
3527593	40
3527693	39
3527793	40
3527893	37
3527993	40
3528093	40
3528193	40
3528293	40
3528393	40
3528493	40
3528593	40
3528693	40
3528793	39
3528893	40
3528993	40
3529093	40
3529193	39
3529293	40
3529393	38
3529493	40
3529593	37
3529693	40
3529793	40
3529893	39
3529993	40
3530093	40
3530193	40
3530293	40
3530393	40
3530493	40
3530593	40
3530693	39
3530793	39
3530893	39
3530993	40
3531093	38
3531194	40
3531293	39
3531393	40
3531493	38
3531593	40
3531693	40
3531793	40
3531893	40
3531993	40
3532093	40
3532193	40
3532293	40
3532393	39
3532493	40
3532593	38
3532693	40
3532793	38
3532893	40
3532993	40
3533093	40
3533193	40
3533293	40
3533393	40
3533493	39
3533593	40
3533693	40
3533793	40
3533893	39
3533993	40
3534093	39
3534193	40
3534293	38
3534393	39
3534493	40
3534593	40
3534693	39
3534793	40
3534893	40
3534993	40
3535093	39
3535193	40
3535293	39
3535393	40
3535493	40
3535593	39
3535693	40
3535793	39
3535893	40
3535993	40
3536093	40
3536193	40
3536294	40
3536393	40
3536493	40
3536593	40
3536693	40
3536793	40
3536893	40
3536993	40
3537093	39
3537193	39
3537293	39
3537393	40
3537493	37
3537593	40
3537693	40
3537793	40
3537893	40
3537993	38
3538093	37
3538193	40
3538293	40
3538393	40
3538493	40
3538593	40
3538693	37
3538793	39
3538893	39
3538993	38
3539093	40
3539193	40
3539293	39
3539393	39
3539493	40
3539593	38
3539693	40
3539793	40
3539893	37
3539993	40
3540193	40
3540293	39
3540393	40
3540493	38
3540593	40
3540793	40
3540893	40
3540993	40
3541093	40
3541193	40
3541293	40
3541393	40
3541493	40
3541593	39
3541693	40
3541793	40
3541893	40
3541993	39
3542093	40
3542193	38
3542293	40
3542393	36
3542493	40
3542593	40
3542693	40
3542793	40
3542893	40
3542993	39
3543093	40
3543193	40
3543293	40
3543393	40
3543493	39
3543593	40
3543693	39
3543793	40
3543896	37
3543993	40
3544093	40
3544193	40
3544393	40
3544493	40
3544693	37
3544793	40
3544893	40
3544993	39
3545093	37
3545193	39
3545293	40
3545393	37
3545493	40
3545593	37
3545693	40
3545793	37
3545893	40
3545993	39
3546093	40
3546193	40
3546293	40
3546393	40
3546493	40
3546593	40
3546693	39
3546793	40
3546893	36
3546993	40
3547093	40
3547193	40
3547293	39
3547393	40
3547493	39
3547593	40
3547693	38
3547793	40
3547893	40
3547993	40
3548093	40
3548193	37
3548293	40
3548393	38
3548493	40
3548593	39
3548693	40
3548793	40
3548893	40
3548993	40
3549093	40
3549193	40
3549293	40
3549393	40
3549493	39
3549593	40
3549693	40
3549793	40
3549893	39
3549993	40
3550093	38
3550193	40
3550293	40
3550393	39
3550493	40
3550593	40
3550693	40
3550793	40
3550893	40
3550993	40
3551093	40
3551193	39
3551293	39
3551393	39
3551493	40
3551593	39
3551693	40
3551793	38
3551893	40
3551993	38
3552093	40
3552193	40
3552293	40
3552393	40
3552493	40
3552593	39
3552693	40
3552793	40
3552893	39
3552993	40
3553093	39
3553193	40
3553293	37
3553393	40
3553493	37
3553593	40
3553693	40
3553793	40
3553893	40
3553993	39
3554093	40
3554193	40
3554294	40
3554393	39
3554493	40
3554593	39
3554693	40
3554793	38
3554893	39
3554993	37
3555093	40
3555193	40
3555293	40
3555393	39
3555493	40
3555593	39
3555693	40
3555793	38
3555893	40
3555993	40
3556095	40
3556193	40
3556293	38
3556393	40
3556493	40
3556593	40
3556693	40
3556793	40
3556894	40
3556993	40
3557093	40
3557193	40
3557294	40
3557393	39
3557493	40
3557593	39
3557694	40
3557793	39
3557893	40
3557993	38
3558093	40
3558193	40
3558293	40
3558394	39
3558493	40
3558593	40
3558693	40
3558794	40
3558893	40
3558993	40
3559093	40
3559194	40
3559293	39
3559393	40
3559493	39
3559594	40
3559693	38
3559793	40
3559894	39
3559993	40
3560093	38
3560193	40
3560294	40
3560393	40
3560493	40
3560593	40
3560694	40
3560793	39
3560893	40
3560993	39
3561094	40
3561193	37
3561293	40
3561393	37
3561494	40
3561593	40
3561693	40
3561794	40
3561893	40
3561993	40
3562093	39
3562194	40
3562293	39
3562393	40
3562493	39
3562594	40
3562695	38
3562793	40
3562894	36
3562994	40
3563093	40
3563193	40
3563294	40
3563393	40
3563493	40
3563593	40
3563694	38
3563793	40
3563893	40
3563993	39
3564094	40
3564193	38
3564293	40
3564494	40
3564593	40
3564693	40
3564894	40
3564993	37
3565093	40
3565194	40
3565293	39
3565393	40
3565493	40
3565594	40
3565693	39
3565793	40
3565893	38
3565994	40
3566093	36
3566193	37
3566294	40
3566393	39
3566493	40
3566593	40
3566694	40
3566793	40
3566893	40
3566994	40
3567094	40
3567193	39
3567293	40
3567393	39
3567494	40
3567593	37
3567694	40
3567795	40
3567894	40
3567993	39
3568093	40
3568194	40
3568293	40
3568394	40
3568493	40
3568594	40
3568693	39
3568793	40
3568893	39
3568994	40
3569094	37
3569193	40
3569293	37
3569394	40
3569493	40
3569593	40
3569694	40
3569794	40
3569894	40
3569994	39
3570094	40
3570194	40
3570294	40
3570394	39
3570494	40
3570594	38
3570694	40
3570794	37
3570894	39
3570994	40
3571093	40
3571194	40
3571294	40
3571394	40
3571494	40
3571594	39
3571693	40
3571794	40
3571894	39
3571994	40
3572094	38
3572194	40
3572294	38
3572394	40
3572494	40
3572594	40
3572694	40
3572794	40
3572895	40
3572994	40
3573094	40
3573194	39
3573294	40
3573394	40
3573494	40
3573594	39
3573694	40
3573794	38
3573894	40
3573994	40
3574094	40
3574194	40
3574294	40
3574394	40
3574494	39
3574594	40
3574694	40
3574794	40
3574894	40
3574994	40
3575094	39
3575194	40
3575294	39
3575394	40
3575494	38
3575594	40
3575694	40
3575794	40
3575894	39
3575994	40
3576094	38
3576194	40
3576294	40
3576394	40
3576494	40
3576594	40
3576694	40
3576794	39
3576894	40
3576994	37
3577094	40
3577194	40
3577294	40
3577394	40
3577494	40
3577594	40
3577694	40
3577794	40
3577894	40
3577994	40
3578094	39
3578194	40
3578294	40
3578394	40
3578594	40
3578694	37
3578794	40
3578894	40
3578994	40
3579094	39
3579194	40
3579294	40
3579394	39
3579494	40
3579594	40
3579694	40
3579794	39
3579894	40
3579994	39
3580094	40
3580194	38
3580294	40
3580394	39
3580494	40
3580594	38
3580694	40
3580794	40
3580894	40
3580994	40
3581094	40
3581194	40
3581294	40
3581394	40
3581494	39
3581594	40
3581694	38
3581794	40
3581894	40
3581994	40
3582094	40
3582194	40
3582294	40
3582394	40
3582494	40
3582594	40
3582694	40
3582794	40
3582894	40
3582994	39
3583094	40
3583194	39
3583294	40
3583394	37
3583494	40
